===================================================== test session starts ======================================================
platform linux -- Python 3.11.12, pytest-8.4.1, pluggy-1.6.0
rootdir: /workspace/zscripts
configfile: pyproject.toml
collected 134 items

tests/test_adapters.py ........                                                                                          [  5%]
   73   100%   contextlib   (/root/.pyenv/versions/3.11.12/lib/python3.11/contextlib.py)
    2   100%   contextvars   (/root/.pyenv/versions/3.11.12/lib/python3.11/contextvars.py)
   58   100%   copy   (/root/.pyenv/versions/3.11.12/lib/python3.11/copy.py)
   11   100%   copyreg   (/root/.pyenv/versions/3.11.12/lib/python3.11/copyreg.py)
  325   100%   dataclasses   (/root/.pyenv/versions/3.11.12/lib/python3.11/dataclasses.py)
   32   100%   debugging   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/debugging.py)
   17   100%   decoder   (/root/.pyenv/versions/3.11.12/lib/python3.11/json/decoder.py)
    1   100%   deprecated   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/deprecated.py)
   49   100%   diagnostics   (/workspace/zscripts/zscripts/observability/diagnostics.py)
  230   100%   doctest   (/root/.pyenv/versions/3.11.12/lib/python3.11/doctest.py)
  135   100%   encoder   (/root/.pyenv/versions/3.11.12/lib/python3.11/json/encoder.py)
 2493   100%   entities   (/root/.pyenv/versions/3.11.12/lib/python3.11/html/entities.py)
  412   100%   enum   (/root/.pyenv/versions/3.11.12/lib/python3.11/enum.py)
   22   100%   error   (/root/.pyenv/versions/3.11.12/lib/python3.11/urllib/error.py)
   21   100%   examples   (/workspace/zscripts/zscripts/infrastructure/examples.py)
   44   100%   faulthandler   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/faulthandler.py)
  140   100%   feedparser   (/root/.pyenv/versions/3.11.12/lib/python3.11/email/feedparser.py)
   48   100%   findpaths   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/config/findpaths.py)
  416   100%   fixtures   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/fixtures.py)
   48   100%   fnmatch   (/root/.pyenv/versions/3.11.12/lib/python3.11/fnmatch.py)
   45   100%   functools   (/root/.pyenv/versions/3.11.12/lib/python3.11/functools.py)
   22   100%   getpass   (/root/.pyenv/versions/3.11.12/lib/python3.11/getpass.py)
   69   100%   gettext   (/root/.pyenv/versions/3.11.12/lib/python3.11/gettext.py)
   50   100%   hashlib   (/root/.pyenv/versions/3.11.12/lib/python3.11/hashlib.py)
  193   100%   health   (/workspace/zscripts/zscripts/observability/health.py)
   88   100%   helpconfig   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/helpconfig.py)
   50   100%   hooks   (/workspace/zscripts/zscripts/extensions/hooks.py)
   37   100%   idna   (/root/.pyenv/versions/3.11.12/lib/python3.11/encodings/idna.py)
  245   100%   inspect   (/root/.pyenv/versions/3.11.12/lib/python3.11/inspect.py)
   95   100%   instrumentation   (/workspace/zscripts/zscripts/observability/instrumentation.py)
   34   100%   interfaces   (/workspace/zscripts/zscripts/domain/interfaces.py)
   52   100%   io_utils   (/workspace/zscripts/zscripts/application/io_utils.py)
  126   100%   junitxml   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/junitxml.py)
   24   100%   legacypath   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/legacypath.py)
   54   100%   linecache   (/root/.pyenv/versions/3.11.12/lib/python3.11/linecache.py)
   18   100%   locale   (/root/.pyenv/versions/3.11.12/lib/python3.11/locale.py)
   76   100%   logging   (/workspace/zscripts/zscripts/observability/logging.py)
  387   100%   main   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/main.py)
   46   100%   manifest   (/workspace/zscripts/zscripts/extensions/manifest.py)
   31   100%   message   (/root/.pyenv/versions/3.11.12/lib/python3.11/email/message.py)
   12   100%   metadata   (/workspace/zscripts/zscripts/metadata.py)
  163   100%   metrics   (/workspace/zscripts/zscripts/observability/metrics.py)
  212   100%   mimetypes   (/root/.pyenv/versions/3.11.12/lib/python3.11/mimetypes.py)
   20   100%   models   (/workspace/zscripts/zscripts/domain/models.py)
   57   100%   monkeypatch   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/monkeypatch.py)
  108   100%   nodes   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/nodes.py)
   49   100%   normalized   (/workspace/zscripts/zscripts/schemas/normalized.py)
  185   100%   operations   (/workspace/zscripts/zscripts/operations.py)
   79   100%   parse   (/root/.pyenv/versions/3.11.12/lib/python3.11/urllib/parse.py)
   30   100%   parser   (/root/.pyenv/versions/3.11.12/lib/python3.11/email/parser.py)
   31   100%   pastebin   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/pastebin.py)
    5   100%   path   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/_py/path.py)
  133   100%   pathlib   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/pathlib.py)
  187   100%   pdb   (/root/.pyenv/versions/3.11.12/lib/python3.11/pdb.py)
   23   100%   platform   (/root/.pyenv/versions/3.11.12/lib/python3.11/platform.py)
   30   100%   plugin_echo   (/workspace/zscripts/zscripts/extensions/examples/plugin_echo.py)
   19   100%   plugin_metrics   (/workspace/zscripts/zscripts/extensions/examples/plugin_metrics.py)
  393   100%   python   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/python.py)
   66   100%   raises   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/raises.py)
   14   100%   random   (/root/.pyenv/versions/3.11.12/lib/python3.11/random.py)
   11   100%   redaction   (/workspace/zscripts/zscripts/infrastructure/redaction.py)
   91   100%   registry   (/workspace/zscripts/zscripts/extensions/registry.py)
  112   100%   report_formatters   (/workspace/zscripts/zscripts/application/report_formatters.py)
   45   100%   reporting   (/workspace/zscripts/zscripts/application/reporting.py)
   48   100%   reports   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/reports.py)
  485   100%   request   (/root/.pyenv/versions/3.11.12/lib/python3.11/urllib/request.py)
   24   100%   response   (/root/.pyenv/versions/3.11.12/lib/python3.11/urllib/response.py)
  103   100%   rewrite   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/assertion/rewrite.py)
  162   100%   runner   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/runner.py)
   24   100%   sandbox   (/workspace/zscripts/zscripts/infrastructure/sandbox.py)
   26   100%   scaffolding   (/workspace/zscripts/zscripts/extensions/scaffolding.py)
   18   100%   schema   (/workspace/zscripts/zscripts/infrastructure/schema.py)
   10   100%   scope   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/scope.py)
   57   100%   selectors   (/root/.pyenv/versions/3.11.12/lib/python3.11/selectors.py)
  181   100%   server   (/root/.pyenv/versions/3.11.12/lib/python3.11/http/server.py)
  170   100%   services   (/workspace/zscripts/zscripts/application/services.py)
   36   100%   setuponly   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/setuponly.py)
   22   100%   setupplan   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/setupplan.py)
   15   100%   shutil   (/root/.pyenv/versions/3.11.12/lib/python3.11/shutil.py)
   96   100%   skipping   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/skipping.py)
   98   100%   socket   (/root/.pyenv/versions/3.11.12/lib/python3.11/socket.py)
  216   100%   socketserver   (/root/.pyenv/versions/3.11.12/lib/python3.11/socketserver.py)
    2   100%   source   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/_code/source.py)
  334   100%   ssl   (/root/.pyenv/versions/3.11.12/lib/python3.11/ssl.py)
   14   100%   stash   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/stash.py)
   62   100%   stepwise   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/stepwise.py)
    8   100%   string   (/root/.pyenv/versions/3.11.12/lib/python3.11/string.py)
  192   100%   stringprep   (/root/.pyenv/versions/3.11.12/lib/python3.11/stringprep.py)
   90   100%   structured   (/workspace/zscripts/adapters/structured.py)
   94   100%   structures   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/mark/structures.py)
  264   100%   subprocess   (/root/.pyenv/versions/3.11.12/lib/python3.11/subprocess.py)
   90   100%   telemetry   (/workspace/zscripts/zscripts/observability/telemetry.py)
  145   100%   tempfile   (/root/.pyenv/versions/3.11.12/lib/python3.11/tempfile.py)
  453   100%   terminal   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/terminal.py)
   47   100%   terminalwriter   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/_io/terminalwriter.py)
   23   100%   test_adapters   (/workspace/zscripts/tests/test_adapters.py)
  275   100%   test_cli   (/workspace/zscripts/tests/test_cli.py)
  172   100%   test_configuration   (/workspace/zscripts/tests/test_configuration.py)
   85   100%   test_dev_scripts   (/workspace/zscripts/tests/test_dev_scripts.py)
  105   100%   test_extensions_runtime   (/workspace/zscripts/tests/test_extensions_runtime.py)
  130   100%   test_infrastructure   (/workspace/zscripts/tests/test_infrastructure.py)
  106   100%   test_io_utils   (/workspace/zscripts/tests/test_io_utils.py)
  106   100%   test_observability   (/workspace/zscripts/tests/test_observability.py)
   34   100%   test_observability_diagnostics   (/workspace/zscripts/tests/test_observability_diagnostics.py)
   91   100%   test_operations   (/workspace/zscripts/tests/test_operations.py)
   24   100%   test_package   (/workspace/zscripts/tests/test_package.py)
  105   100%   test_reporting   (/workspace/zscripts/tests/test_reporting.py)
  295   100%   test_services   (/workspace/zscripts/tests/test_services.py)
   16   100%   textwrap   (/root/.pyenv/versions/3.11.12/lib/python3.11/textwrap.py)
   59   100%   threadexception   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/threadexception.py)
  141   100%   threading   (/root/.pyenv/versions/3.11.12/lib/python3.11/threading.py)
    4   100%   timing   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/timing.py)
   92   100%   tmpdir   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/tmpdir.py)
   33   100%   tokenize   (/root/.pyenv/versions/3.11.12/lib/python3.11/tokenize.py)
  266   100%   traceback   (/root/.pyenv/versions/3.11.12/lib/python3.11/traceback.py)
    2   100%   tracemalloc   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/tracemalloc.py)
   89   100%   tracing   (/workspace/zscripts/zscripts/observability/tracing.py)
    6   100%   types   (/root/.pyenv/versions/3.11.12/lib/python3.11/types.py)
  181   100%   typing   (/root/.pyenv/versions/3.11.12/lib/python3.11/typing.py)
   22   100%   unicode_escape   (/root/.pyenv/versions/3.11.12/lib/python3.11/encodings/unicode_escape.py)
   92   100%   unittest   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/unittest.py)
   65   100%   unraisableexception   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/unraisableexception.py)
   20   100%   utils   (/root/.pyenv/versions/3.11.12/lib/python3.11/email/utils.py)
   20   100%   uuid   (/root/.pyenv/versions/3.11.12/lib/python3.11/uuid.py)
   43   100%   warnings   (/root/.pyenv/versions/3.11.12/lib/python3.11/warnings.py)
    9   100%   wcwidth   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/_io/wcwidth.py)
   37   100%   zipfile   (/root/.pyenv/versions/3.11.12/lib/python3.11/zipfile.py)
